2022-01-04 17:07:20,328 INFO  Logger.cs: 70 - 
2022-01-05 13:33:14,424 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-05 13:39:25,487 INFO  SwAddin.cs: 294 - Assembly export called for file TECObot_urdf_test_2.SLDASM
2022-01-05 13:39:25,488 INFO  SwAddin.cs: 299 - Save is required
2022-01-05 13:39:25,488 INFO  SwAddin.cs: 313 - Saving assembly
2022-01-05 13:39:26,138 INFO  SwAddin.cs: 316 - Opening property manager
2022-01-05 13:39:26,139 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from TECObot_urdf_test_2.SLDASM
2022-01-05 13:39:26,139 INFO  ExportHelperExtension.cs: 1136 - Found 38 in TECObot_urdf_test_2.SLDASM
2022-01-05 13:39:26,140 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in TECObot_urdf_test_2.SLDASM
2022-01-05 13:39:26,140 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-05 13:39:26,140 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-01-05 13:39:26,140 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M1-2
2022-01-05 13:39:26,141 INFO  ExportHelperExtension.cs: 1136 - Found 153 in M1-2
2022-01-05 13:39:26,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M1-2
2022-01-05 13:39:26,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M1-1
2022-01-05 13:39:26,142 INFO  ExportHelperExtension.cs: 1136 - Found 153 in M1-1
2022-01-05 13:39:26,142 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M1-1
2022-01-05 13:39:26,142 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE-1
2022-01-05 13:39:26,143 INFO  ExportHelperExtension.cs: 1136 - Found 24 in BASE-1
2022-01-05 13:39:26,143 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE-1
2022-01-05 13:39:26,143 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from TECObot_urdf_test_2.SLDASM
2022-01-05 13:39:26,143 INFO  ExportHelperExtension.cs: 1136 - Found 38 in TECObot_urdf_test_2.SLDASM
2022-01-05 13:39:26,144 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in TECObot_urdf_test_2.SLDASM
2022-01-05 13:39:26,144 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-05 13:39:26,144 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-01-05 13:39:26,144 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M1-2
2022-01-05 13:39:26,145 INFO  ExportHelperExtension.cs: 1136 - Found 153 in M1-2
2022-01-05 13:39:26,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M1-2
2022-01-05 13:39:26,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M1-1
2022-01-05 13:39:26,146 INFO  ExportHelperExtension.cs: 1136 - Found 153 in M1-1
2022-01-05 13:39:26,146 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M1-1
2022-01-05 13:39:26,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE-1
2022-01-05 13:39:26,147 INFO  ExportHelperExtension.cs: 1136 - Found 24 in BASE-1
2022-01-05 13:39:26,147 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE-1
2022-01-05 13:39:26,474 INFO  SwAddin.cs: 339 - Loading config tree
2022-01-05 13:39:26,475 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
