2022-01-04 17:07:20,328 INFO  Logger.cs: 70 - 
2022-01-04 17:49:50,781 INFO  ExportHelperExtension.cs: 1136 - Found 153 in M1-2
2022-01-04 17:49:50,781 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M1-2
2022-01-04 17:49:50,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE-1
2022-01-04 17:49:50,782 INFO  ExportHelperExtension.cs: 1136 - Found 24 in BASE-1
2022-01-04 17:49:50,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE-1
2022-01-04 17:49:50,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M1-1
2022-01-04 17:49:50,783 INFO  ExportHelperExtension.cs: 1136 - Found 153 in M1-1
2022-01-04 17:49:50,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M1-1
2022-01-04 17:49:50,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from TECObot_urdf_test_2.SLDASM
2022-01-04 17:49:50,784 INFO  ExportHelperExtension.cs: 1136 - Found 39 in TECObot_urdf_test_2.SLDASM
2022-01-04 17:49:50,784 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in TECObot_urdf_test_2.SLDASM
2022-01-04 17:49:50,784 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-04 17:49:50,784 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-01-04 17:49:50,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M1-2
2022-01-04 17:49:50,785 INFO  ExportHelperExtension.cs: 1136 - Found 153 in M1-2
2022-01-04 17:49:50,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M1-2
2022-01-04 17:49:50,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE-1
2022-01-04 17:49:50,786 INFO  ExportHelperExtension.cs: 1136 - Found 24 in BASE-1
2022-01-04 17:49:50,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE-1
2022-01-04 17:49:50,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M1-1
2022-01-04 17:49:50,787 INFO  ExportHelperExtension.cs: 1136 - Found 153 in M1-1
2022-01-04 17:49:50,787 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M1-1
2022-01-04 17:49:50,820 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-04 17:50:26,583 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-01-04 17:50:26,585 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
